c.c.;Posto;Descrição;C951102;C951104;C951111;C951500;C951501;C951511;C951514;C951530;C951544;C963403;C963411;C963414;C963424;C963425;C964016;C964231;C964416;C968114;C968403;C968450;C968461
110.4;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,60;0,32;0,32;47,40;0,60;0,32;0,60;0,32;0,00;0,00;0,00;0,00
110.4;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,66;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
110.4;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;19,40;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
110.4;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,29;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
110.4;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,40;0,00;0,00;0,40;0,40;0,00;0,40;0,00;0,00;0,00;0,00;0,00
110.4;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,52;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
110.4;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,40;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
110.4;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,84;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
110.4;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,79;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
110.4;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,32;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
110.4;VHET01;TESTE DE TRAJETO                ;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;19,00;0,00;19,00;0,00;0,00;0,00;0,00
110.4;VHET02;VERIFICACAO E APERTO DO VOLANTE ;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,98;0,00;4,98;0,00;0,00;0,00;0,00
110.4;VHET03;TESTE DE ESTANQUIEDADE          ;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,60;0,00;3,60;0,00;0,00;0,00;0,00
110.4;VHET04;FUNILARIA E PINTURA             ;0,00;0,00;0,00;0,00;0,00;0,00;0,00;20,82;0,00;0,00;0,00;0,00;0,00;0,00;25,62;0,00;25,62;0,00;20,82;0,00;0,00
110.4;VHET05;COMPLEMENTACAO DE VEICULOS      ;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;60,00;0,00;60,00;0,00;0,00;0,00;0,00
110.4;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,12;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
121.4;;Falta Cadastrar posto de trabalho;0,00;0,00;10,13;34,98;34,98;50,10;120,06;150,60;150,60;81,90;121,92;121,92;61,92;41,88;121,50;241,50;121,50;161,88;161,88;101,88;61,92
121.4;VHPM01;PRE MONTAGEM BALANCIN/RAHMENKOPF    ;0,00;0,00;0,00;0,00;0,00;0,00;19,74;19,74;0,00;15,14;15,14;15,14;15,14;15,14;9,52;16,10;9,52;0,00;0,00;5,60;5,60
121.4;VHPM02;PRE-MONTAGEM RAHMENKOPF                  ;6,98;6,98;6,98;1,00;1,00;1,00;4,00;7,90;1,00;2,30;2,30;2,30;4,30;2,30;10,98;6,00;6,00;0,30;0,30;4,30;4,30
121.4;VHPM03;PRE MONTAGEM TECALON                     ;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;4,00;0,00;0,00;0,00;0,00
121.4;VHPM04;PRE-MONTAGEM BALANCIN                    ;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;0,00;2,00;0,00;0,00;2,00;4,00;13,02;23,38;23,38;23,38;10,36;10,36;10,36
121.4;VHPM05;PRE-MONTAGEM VALVULAS                    ;34,41;33,03;39,41;28,13;24,18;29,62;25,92;26,05;35,13;98,92;87,82;76,66;139,82;134,04;70,26;110,49;85,45;43,95;66,57;65,36;85,21
121.4;VHPM11;PRE-MONTAGEM TECALON                     ;34,44;37,78;51,88;29,09;28,35;42,16;38,13;52,43;65,48;106,34;61,91;84,67;146,07;122,09;75,78;98,39;67,64;62,15;79,33;17,02;70,83
121.4;VHLP01;GRAVACAO VIN                        ;11,20;11,20;11,20;14,74;14,74;16,92;12,12;15,92;16,92;13,12;13,12;13,12;13,12;6,84;12,33;12,33;12,33;13,12;13,12;13,12;13,12
121.4;VHLP02;QUADRO POSTO 02 - BANCADA FECHAMENTO;40,94;46,00;51,32;44,28;43,48;57,86;31,48;28,58;65,06;71,84;120,38;78,86;88,82;71,34;96,07;92,66;46,59;89,34;54,65;80,66;129,72
121.4;VHLP03;QUADRO POSTO 03 - LINHA DE QUADRO   ;21,68;22,83;22,44;21,04;19,05;19,47;22,85;24,15;24,69;28,02;22,02;34,22;32,36;33,58;23,10;33,50;26,46;18,02;18,02;26,83;21,56
121.4;VHLP04;QUADRO POSTO 04 - LINHA DE QUADRO   ;60,37;56,81;69,97;54,72;53,07;67,39;44,01;64,72;88,20;164,66;117,17;122,24;203,52;173,70;124,68;236,59;119,57;89,94;96,34;52,34;91,04
121.4;VHLP05;QUADRO POSTO 05 - LINHA DE QUADRO   ;5,13;5,13;6,46;18,07;16,63;15,87;20,38;22,77;17,07;39,63;42,98;48,61;62,13;68,63;41,16;69,04;64,96;29,86;27,60;39,84;34,68
121.4;VHLP06;QUADRO POSTO 06 - LINHA DE QUADRO   ;8,91;12,27;12,27;3,19;2,84;2,84;2,84;6,92;6,88;30,70;32,39;36,41;30,20;30,20;12,31;15,74;10,13;25,39;19,28;28,91;28,91
121.4;VHLP07;TECALON/CHICOTE                     ;89,64;89,54;111,33;125,57;119,52;139,25;132,08;149,85;161,39;241,68;163,67;186,15;347,69;276,46;272,19;289,78;261,87;101,84;142,17;79,85;124,22
121.4;VHSQ03;SEQUENCIAMENTO PECAS FECHAMENTO DE QUADRO;2,38;2,38;2,38;1,50;1,50;1,50;1,50;1,50;1,50;7,68;7,68;7,68;7,68;7,68;2,00;2,00;2,00;7,68;7,68;7,68;7,68
121.4;VHSQ06;SEQUENCIAMENTO COXIM                     ;1,40;1,40;1,40;2,00;2,00;2,00;2,00;2,00;2,00;4,38;4,38;4,38;4,38;4,38;2,00;2,00;2,00;4,38;4,38;4,38;4,38
121.4;VHSQ07;SEQUENCIAMENTO SUPORTE AMORTECEDOR       ;1,40;1,40;1,40;2,00;2,00;2,00;2,00;2,00;2,00;2,22;2,22;2,22;2,22;2,22;2,00;2,00;2,00;2,22;2,22;2,22;2,22
121.4;VHSQ08;SEQUENCIAMENTO BATENTE                   ;1,40;1,40;1,40;2,00;2,00;2,00;2,00;2,00;2,00;5,58;5,58;5,58;5,58;5,58;2,00;2,00;2,00;5,58;5,58;5,58;5,58
121.4;VHSQ09;SEQUENCIAMENTO SUPORTE DA CABINA         ;1,40;1,40;1,40;2,00;2,00;2,00;2,00;2,00;2,00;9,92;9,92;9,92;9,92;9,92;2,00;2,00;2,00;9,92;9,92;9,92;9,92
122.4;;;104,58;104,58;170,76;86,34;86,34;176,34;180,24;313,62;308,70;4,98;7,68;4,98;4,98;4,98;348,00;187,98;348,00;11,62;10,83;4,98;7,68
122.4;;;0,00;0,00;0,00;0,48;0,48;0,48;0,48;0,48;0,48;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,96;0,96;0,00;0,00
122.4;;;0,00;0,00;0,00;0,00;0,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
122.4;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,43;1,43
122.4;VHDE01;SUBIDA EIXO PARA LINHA(ICAMENTO)     ;3,90;3,90;3,90;2,28;2,28;2,28;2,28;2,28;2,28;1,75;1,75;1,75;1,75;1,75;0,00;0,00;0,00;1,75;1,75;1,75;1,75
122.4;VHDM01;FORMACAO DE KITS SUSPENSAO METALICA  ;0,00;1,50;3,50;3,18;3,18;3,18;4,68;3,18;3,18;4,00;6,00;4,00;4,00;4,00;4,00;8,00;4,00;3,00;3,00;4,00;6,00
122.4;VHDM02;POSICIONAMENTO DE MOLAS              ;1,50;1,50;0,00;3,00;4,21;4,71;0,00;7,00;7,43;2,52;2,52;2,52;2,52;2,52;5,52;6,00;5,52;3,50;0,00;2,52;2,52
122.4;VHDM03;POSICIONAMENTO DO EIXO E BRACO TENSOR;0,00;0,00;3,00;2,50;2,50;10,50;2,00;1,00;11,50;22,10;22,10;22,10;22,10;22,10;2,00;13,36;2,00;5,06;5,06;17,42;17,42
122.4;VHDM04;POSICIONAMENTO DE SUPORTES E BUCHAS  ;1,00;1,00;1,00;1,35;1,35;3,87;2,52;2,52;3,87;5,48;5,00;7,50;2,00;4,48;9,96;9,96;10,96;3,00;3,48;5,00;0,00
122.4;VHDM05;MONTAGEM DE GRAMPO DE MOLAS          ;6,00;6,00;15,00;13,77;13,77;8,97;8,97;16,00;17,00;4,50;16,50;4,50;4,50;4,50;1,50;6,00;4,50;2,00;2,00;4,50;16,50
122.4;VHDM06;FIXACAO DE GRAMPO DE MOLAS           ;0,00;0,00;1,00;6,96;6,96;6,96;6,96;6,96;6,96;1,00;7,98;0,00;1,00;1,00;0,00;0,00;0,00;6,96;6,96;1,00;1,00
122.4;VHDM07;FIXACAO BRACO TENSOR TRASEIRO 6X2    ;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
122.4;VHDM08;PRE-MONTAGEM BARRA ESTABILIZADORA    ;1,50;2,50;1,00;7,42;5,02;5,02;5,02;5,02;5,02;2,00;2,00;2,00;2,00;2,00;4,00;6,00;4,00;6,90;6,90;2,00;2,00
122.4;VHPM12;PRE-MONTAGEM RESERV. DE AR             ;25,08;35,58;44,76;12,82;17,61;24,34;17,74;21,74;32,20;28,98;22,94;21,98;25,98;32,48;16,50;40,50;28,98;24,32;30,28;26,48;30,46
122.4;VHPM18;PRE-MONTAGEM FILTRO DE AR / SERPENTINA ;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;1,60;9,42;2,40;9,42;9,42;9,42;0,00;0,00;0,00;0,00;0,00;3,48;3,48
122.4;VHDP01;POSICIONAMENTO DE EIXO E SUPORTES    ;3,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9,57;10,09;10,61;15,53;14,55;3,00;4,00;3,00;9,05;5,55;2,55;3,55
122.4;VHDP02;FIXACOES                             ;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9,98;0,00;0,00;17,02;14,96;16,54;16,54;16,54;14,02;9,98;0,00;0,00
122.4;VHDP03;MONTAGEM DA BARRA ESTABILIZADORA             ;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;0,00;6,00;0,00;2,00;12,00;16,50;11,98;13,48;11,98;7,48;6,00;3,48;0,00
122.4;VHDP04;PRE-MONTAGEM BARRA EST. UPDATE               ;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;17,04;12,00;6,00;0,00;3,00;0,00;0,00;6,00;0,00;0,00
122.4;VHLP08;TANQUE DE AR                                 ;10,56;6,42;5,90;11,04;9,04;13,04;14,56;12,76;12,24;19,52;13,02;15,00;23,52;24,54;12,18;27,50;14,66;7,72;15,72;4,02;7,52
122.4;VHLP09;CONSOLE DE TANQUE DE COMBUSTIVEL             ;13,50;13,50;15,50;8,64;8,70;11,14;21,90;32,24;28,54;34,02;39,52;43,02;64,06;40,54;24,98;50,54;28,98;22,52;22,50;28,06;29,02
122.4;VHLP10;SUPORTE DO PARALAMA                          ;2,00;2,00;4,00;3,52;1,00;1,00;7,02;9,02;1,20;28,52;22,88;26,88;23,52;25,52;10,86;31,02;33,34;11,02;15,02;15,88;17,88
122.4;VHLP11;CONJUNTO SUSPENSAO                           ;13,38;13,38;15,84;21,44;13,57;12,37;10,87;9,78;15,02;15,80;10,80;12,30;19,78;22,78;0,00;8,04;0,00;11,82;12,80;16,80;10,80
122.4;VHLP12;CONJUNTO SUSPENSAO                           ;7,30;7,30;7,30;3,78;2,28;6,80;2,28;17,76;13,58;7,32;18,80;26,86;11,52;14,52;22,34;25,50;23,36;27,58;10,08;23,12;25,10
122.4;VHLP13;FIXACAO SUSPENSAO                            ;20,53;22,51;18,51;22,47;17,93;14,82;17,80;22,68;19,68;15,00;16,96;22,50;19,35;20,52;10,00;32,56;12,16;8,02;10,02;8,00;8,48
122.4;VHLP14;ENCAPSULAMENTO                               ;6,66;9,66;5,64;12,86;8,00;7,86;15,88;10,86;4,00;40,08;39,54;34,54;47,04;50,06;15,54;22,56;16,52;17,96;5,02;23,54;29,52
122.4;VHLP15;PRE-MONTAGEM E MONTAGEM DO CONJUNTO CARDAN   ;10,14;8,14;8,14;3,00;3,00;8,50;18,62;27,79;12,67;29,08;29,08;35,14;36,64;29,58;26,68;40,14;31,42;23,64;14,06;36,14;28,08
122.4;VHLP16;LUBRIFICACAO CARDAN E AMARRACAO SENSORES EIXO;46,04;51,04;51,04;28,83;30,81;27,66;26,38;17,72;30,43;0,50;0,50;0,50;0,50;0,50;2,00;2,52;0,50;9,04;0,00;0,50;0,50
122.4;VHLP17;VIRADA DO CHASSI                             ;5,28;5,28;5,28;5,52;5,94;5,94;5,52;5,52;5,52;207,20;134,60;134,60;263,48;254,48;0,00;0,00;0,00;228,08;228,08;237,20;194,60
122.4;VHSQ07;SEQUENCIAMENTO CARDAN             ;1,10;1,10;0,00;1,70;1,70;1,70;1,70;1,70;1,70;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
122.4;VHSQ13;SEQUENCIAMENTO SUP. TQ COMBUSTIVEL;2,80;2,80;3,90;1,00;3,00;1,00;1,00;1,00;1,00;5,48;5,48;8,48;5,48;5,48;15,26;4,50;14,48;0,98;0,98;0,98;0,98
122.4;VHSQ14;SEQUENCIAMENTO KIT ZONE           ;2,55;2,55;3,05;4,50;4,50;4,50;4,50;4,50;4,50;2,10;2,10;14,10;2,10;2,10;0,00;4,02;1,00;2,60;1,10;1,10;1,10
122.4;VHSQ15;SEQUENCIAMENTO AMORTECEDOR        ;0,00;0,00;1,10;0,00;0,00;0,00;0,00;0,50;0,00;3,36;3,35;3,35;3,35;3,35;2,52;2,52;2,52;0,84;0,84;3,36;3,35
122.4;VHSQ16;SEQUENCIAMENTO ENCAPSULAMENTO     ;4,68;7,68;7,68;4,80;4,80;4,80;4,80;1,80;4,80;8,85;11,35;11,35;8,85;8,85;10,50;9,98;14,98;3,35;0,35;0,35;0,35
122.4;VHSQ17;SEQUENCIAMENTO KIT ZONE II        ;0,00;0,00;0,00;2,44;2,44;2,44;2,44;4,94;2,44;2,00;2,00;2,00;2,00;2,00;6,50;7,00;6,50;2,44;2,44;2,00;2,00
122.4;VHSQ19;SEQUENCIAMENTO EIXO TRANSMISSAO   ;2,50;2,50;2,50;0,00;0,00;0,00;0,50;0,00;0,00;2,52;2,52;2,52;4,52;2,52;0,00;0,00;0,00;2,52;2,52;2,52;2,52
122.4;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00
123.4;;;0,80;0,80;46,34;31,98;31,98;31,98;36,48;81,96;31,98;5,48;4,98;4,98;58,52;5,48;18,06;58,52;26,76;4,98;4,98;4,98;4,98
123.4;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;6,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00
123.4;VHPM07;PRE MONTAGEM DA CAIXA DE BATERIA ;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;10,00;1,50;1,50;1,50;1,50;1,50;1,50;0,00;1,50;1,50;1,50;1,50;1,50
123.4;VHPM08;PRE MONTAGEM CATALISADOR;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00;8,00;0,00;0,00;8,00;4,00;8,00;0,00;0,00;8,00;8,00
123.4;VHPM11;PRE MONTAGEM PARA-LAMA TRASEIRO ;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;4,00;4,00;4,00;4,00;4,00;73,56;73,56;0,00;0,00;0,00;0,00
123.4;VHPM13;PRE MONTAGEM PARACHOQUE;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,80;7,32;7,32;7,32;3,80;3,80;0,90;3,80;0,90;0,90;3,80;3,80
123.4;VHPM20;PRE-MONTAGEM DA CAIXA DE BATERIA;5,50;5,50;5,50;6,50;6,50;6,50;6,50;4,00;10,00;8,02;37,02;34,00;8,02;8,02;38,02;14,52;35,00;4,00;4,00;30,00;30,00
123.4;VHPM21;PRE-MONTAGEM DO CATALISADOR            ;15,43;15,43;15,43;19,50;19,50;21,50;21,00;18,87;14,00;27,52;48,06;48,56;27,52;27,52;44,56;20,00;40,02;19,00;14,06;33,06;33,06
123.4;VHPM23;PRE-MONTAGEM DO TANQUE DE ARLA         ;7,00;7,00;7,00;9,56;9,56;9,56;9,06;14,54;15,06;0,96;0,96;0,96;0,96;0,96;0,96;1,96;1,96;5,96;10,96;0,96;0,96
123.4;VHPM24;PRE-MONTAGEM DA TRAVA DA CABINA        ;3,00;2,00;2,00;11,87;11,87;11,87;11,87;11,87;6,89;70,34;80,34;83,34;80,34;78,34;61,54;67,56;77,06;15,87;33,00;34,40;34,40
123.4;VHPM26;PRE-MONTAGEM DO TANQUE DE COMBUSTIVEL  ;9,00;9,00;9,00;4,10;4,10;4,10;4,10;4,10;13,08;6,50;9,52;11,52;7,52;7,52;3,00;4,50;7,52;0,50;6,00;7,52;7,52
123.4;VHPM27;PRE-MONTAGEM DO FILTRO AR E ESCAP. VERT;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,02;0,00;12,00;18,50;17,50;12,00;12,00;17,50;3,50;20,00;11,00;18,50;21,50;21,50
123.4;VHPM28;PRE-MONTAGEM PARACHOQUE ATEGO          ;14,07;7,59;7,59;15,11;15,11;15,11;49,59;52,59;16,55;9,02;7,52;7,52;9,02;9,02;3,00;5,00;3,00;49,59;16,55;7,98;7,98
123.4;VHPM29;PRE-MONTAGEM PARACHOQUE AXOR           ;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;30,98;33,00;34,00;30,98;30,98;36,46;36,46;36,46;0,00;0,00;31,80;31,80
123.4;VHPM30;PRE MONTAGEM DO CAPO                   ;8,39;6,89;6,89;4,48;3,48;4,48;4,48;4,48;4,48;6,00;0,00;0,00;6,00;6,00;25,98;12,02;24,00;3,48;3,48;3,48;3,48
123.4;VHLP18;ENTRADA CHASSI CIRCUITO 2     ;4,98;4,98;4,98;6,00;6,00;6,00;6,00;6,00;6,00;3,54;4,19;4,19;3,54;3,54;0,65;1,50;0,65;0,00;0,00;0,65;0,65
123.4;VHLP19;CAIXA BATERIA E CATALIZADOR   ;4,50;9,02;11,02;14,18;15,18;14,18;16,18;14,37;17,85;15,00;11,04;10,04;11,50;11,50;18,54;27,30;16,54;10,08;13,08;11,04;11,04
123.4;VHLP20;BATERIA E TUBULACAO HIDRAULICA;24,94;19,94;24,44;13,43;11,73;9,93;12,93;25,74;12,67;33,14;38,12;36,46;33,14;33,14;23,30;28,64;38,24;17,61;21,11;24,72;28,72
123.4;VHLP21;PREPARACAO DESCIDA DO MOTOR   ;4,52;6,52;4,52;2,52;5,52;3,52;5,52;5,00;4,52;22,16;19,94;16,94;23,96;24,16;19,64;25,84;19,64;5,84;7,86;6,34;8,34
123.4;VHLP22;DESCIDA/MONTAGEM DO MOTOR               ;12,90;17,32;17,32;20,57;14,13;14,13;21,27;21,27;21,27;16,32;17,04;15,02;25,34;25,34;14,02;22,02;19,56;26,24;12,22;14,74;12,74
123.4;VHLP23;FIXACOES MOTOR E CARDAN                 ;19,07;16,07;16,07;21,74;27,02;30,04;22,86;26,01;24,82;11,29;7,14;8,58;12,73;11,79;9,88;10,44;15,08;12,86;11,42;7,73;6,29
123.4;VHLP24;TRAVA DA CABINA                         ;16,01;16,01;16,01;32,02;41,02;41,02;32,02;42,88;39,46;30,50;38,50;41,98;30,50;30,50;28,00;26,00;35,00;22,88;13,60;38,98;40,98
123.4;VHLP25;TANQUE DE COMBUSTIVEL/PARALAMA DA CABINA;22,82;22,82;22,82;18,72;18,72;17,72;20,72;22,22;29,00;69,86;69,14;70,66;73,94;65,96;55,82;40,18;56,24;6,35;17,85;25,40;25,40
123.4;VHLP26;DESCIDA DA CABINA                       ;21,15;21,15;21,15;22,98;21,98;21,98;20,98;20,98;21,98;100,56;74,58;78,10;100,56;100,56;59,76;51,26;60,26;24,72;25,72;39,26;39,26
123.4;VHLP27;FIXACOES DA CABINA                      ;34,78;34,78;34,78;24,35;24,35;26,25;26,25;26,25;26,25;40,69;37,69;39,99;42,69;46,47;54,80;67,22;68,32;15,79;15,79;11,84;11,57
123.4;VHLP28;PARA-CHOQUE                             ;14,15;13,15;13,15;4,25;4,25;4,25;5,60;5,60;4,25;36,56;36,66;37,86;37,76;37,76;32,50;40,50;32,00;4,90;3,05;17,00;18,30
123.4;VHLP29;ESTRIBOS                                ;11,48;11,48;11,48;10,95;10,95;10,95;4,97;12,23;10,95;20,00;24,42;21,92;19,90;29,40;14,90;13,90;20,42;4,97;5,97;6,50;14,90
123.4;VHLP30;BIFURCACAO                              ;2,50;2,50;2,50;9,89;10,83;10,83;11,62;11,10;15,61;24,44;27,46;20,44;24,44;24,44;25,44;10,44;22,44;14,52;14,52;24,46;24,46
123.4;VHLP31;ABASTECIMENTO DE FLUIDOS                ;35,30;35,30;35,30;56,68;52,30;51,50;63,50;63,50;72,75;19,61;23,11;27,64;19,61;19,61;22,65;17,63;21,13;52,37;58,12;19,61;19,61
123.4;VHLP32;QUINTA RODA E PARALAMA                  ;3,62;3,62;4,12;4,26;4,26;4,26;5,30;8,52;4,26;50,81;42,31;42,31;56,81;56,81;45,31;38,81;45,39;29,77;57,58;64,33;58,33
123.4;VHLP33;MONTAGEM DE PNEU                        ;32,70;39,40;35,20;8,36;16,08;10,30;11,98;24,46;31,29;97,80;105,02;105,74;101,37;103,52;108,78;110,87;102,78;106,80;96,14;96,30;102,02
123.4;VHLP34;FIXACAO DA RODA             ;11,60;13,05;13,05;24,52;24,52;30,52;31,72;44,01;41,62;132,65;108,15;126,07;120,77;116,69;88,43;98,53;111,71;129,61;146,03;164,63;199,17
123.4;VHLP35;DESACOPLAMENTO (PLATAFORMA) ;15,12;15,12;15,12;15,42;15,42;19,20;19,20;19,20;19,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
123.4;VHSQ22;SEQUENCIAMENTO DE BATERIA + AMORTECEDOR;1,10;1,10;1,10;3,50;3,50;3,50;3,50;3,50;3,50;5,52;5,52;5,52;5,52;5,52;6,02;40,52;5,52;8,02;8,02;5,52;5,52
123.4;VHSQ25;SEQUENCIAMENTO PARALAMA DA CABINA      ;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;4,10;4,10;4,10;4,10;4,10;9,10;20,10;5,10;4,10;4,10;4,10;4,10
123.4;VHSQ30;SEQUENCIAMENTO KIT ZONE III            ;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;3,00;3,00;3,00
123.4;VHSQ31;SEQUENCIAMENTO ESTRIBOS                ;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,52;7,52;7,52;7,52;7,52;0,00;0,00;0,00;0,00;0,00;7,52;7,52
123.4;VHSQ32;SEQUENCIAMENTO PARALAMA / FILTRO DE AR ;2,40;2,40;2,40;2,35;2,35;0,85;5,65;7,65;2,85;5,10;14,94;17,94;9,70;9,70;0,00;0,00;0,00;0,00;4,60;12,52;26,06
123.4;VHSQ33;SEQUENCIAMENTO GRADE FRONTAL           ;0,95;0,95;0,95;0,90;0,90;0,90;0,90;0,90;0,90;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
123.4;VHSQ34;SEQUENCIAMENTO TAMPA DE BATERIA        ;0,50;0,50;0,50;2,20;2,20;2,20;2,20;2,80;2,20;1,00;5,50;5,50;1,00;1,00;5,50;1,00;4,00;2,00;2,60;5,50;5,50
123.4;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,50;0,00;0,00;0,00;0,00
125.4;;;36,98;36,98;59,68;109,79;101,81;149,53;101,17;246,48;189,65;117,58;162,52;102,52;117,58;102,52;18,78;131,98;18,78;117,58;117,58;177,58;162,52
125.4;VHLB01;REGULAGEM DA SUSPENSAO PNEUMATICA                ;18,80;18,80;18,80;24,00;24,00;19,98;21,48;1,50;12,00;73,32;71,28;71,28;73,32;71,28;70,50;70,50;70,50;49,12;49,12;73,32;71,28
125.4;VHLB02;ALINHAMENTO DO EIXO / VOLANTE / FAROL            ;8,70;8,70;8,70;27,40;27,40;25,36;25,90;24,88;27,40;19,20;18,18;18,18;19,20;17,16;39,60;39,60;39,60;34,60;34,60;34,60;33,58
125.4;VHLB03;TESTE DE ROLOS                                   ;14,94;14,94;14,94;12,00;12,00;11,00;10,00;11,50;12,00;59,10;54,26;54,26;59,10;53,30;27,18;27,18;27,18;59,10;59,10;59,10;54,26
125.4;VHLB04;APAERTO DO VOLANTE / VALETA / VISTORIA ELETRONICA;9,60;9,60;9,60;12,00;12,00;10,00;11,00;15,10;12,00;22,02;21,00;21,00;22,02;22,02;22,02;22,02;22,02;22,02;22,02;22,02;21,00
125.4;VHLB05;VAZAM. DE AR / CABINA BASCULADA                  ;0,00;0,00;0,00;17,00;17,00;15,00;15,00;0,00;18,00;31,98;31,02;31,02;31,98;31,98;31,98;31,98;31,98;31,98;31,98;31,98;31,02
125.4;VHLB06;CABINE DE CERA                                   ;28,20;28,20;28,20;34,37;34,37;29,31;31,85;23,56;34,37;44,40;44,40;44,40;44,40;44,40;44,40;44,40;44,40;44,40;44,40;44,40;44,40
125.4;VHLB07;LIBERACAO FINAL                                  ;13,42;13,42;13,42;21,96;21,96;16,18;17,94;18,66;18,78;33,00;33,00;33,00;33,00;33,00;33,00;33,00;33,00;33,54;33,54;33,00;33,00
125.4;VHLB08;CABINE DE CERA                                   ;10,61;10,61;10,61;11,70;11,70;10,70;10,70;4,98;11,70;21,00;21,00;21,00;21,00;21,00;21,00;21,00;21,00;21,00;21,00;21,00;21,00
;;TE Total  ( Horas );18,66;19,14;22,89;22,55;22,11;25,86;26,85;35,53;34,56;47,14;45,51;45,97;56,25;50,44;46,84;54,38;49,86;36,69;37,50;38,96;41,71
